cbsa_code,metro_name,state_code,total_count,pubHS_count,privHS_count,cc_count,other_count
20420,Durango,CO,3,3,0,0,0
11460,Ann Arbor,MI,3,3,0,0,0
15860,Cañon City,CO,3,3,0,0,0
39580,Raleigh,NC,3,2,1,0,0
44540,Sterling,CO,3,0,0,3,0
44460,Steamboat Springs,CO,2,2,0,0,0
33940,Montrose,CO,2,2,0,0,0
33700,Modesto,CA,2,1,1,0,0
10420,Akron,OH,2,1,1,0,0
18180,Concord,NH,2,0,2,0,0
17200,"Claremont, Lebanon","NH, VT",2,2,0,0,0
31700,"Manchester, Nashua",NH,2,2,0,0,0
20500,"Durham, Chapel Hill",NC,2,1,1,0,0
42200,"Santa Maria, Santa Barbara",CA,2,2,0,0,0
42140,Santa Fe,NM,2,2,0,0,0
27260,Jacksonville,FL,2,1,1,0,0
45860,Torrington,CT,2,1,1,0,0
35980,"Norwich, New London",CT,2,1,1,0,0
25900,Hilo,HI,2,0,2,0,0
45300,"Tampa, St. Petersburg, Clearwater",FL,1,0,0,0,1
44100,Springfield,IL,1,0,1,0,0
39540,Racine,WI,1,0,1,0,0
10900,"Allentown, Bethlehem, Easton","PA, NJ",1,0,1,0,0
45900,Traverse City,MI,1,0,0,0,1
14720,Breckenridge,CO,1,1,0,0,0
12740,Barre,VT,1,0,0,0,1
44700,"Stockton, Lodi",CA,1,1,0,0,0
28300,Keene,NH,1,1,0,0,0
13540,Bennington,VT,1,0,1,0,0
44920,Summit Park,UT,1,1,0,0,0
29060,Laconia,NH,1,0,1,0,0
12300,"Augusta, Waterville",ME,1,0,1,0,0
30340,"Lewiston, Auburn",ME,1,0,1,0,0
39300,"Providence, Warwick","RI, MA",1,0,1,0,0
41500,Salinas,CA,1,0,1,0,0
42020,"San Luis Obispo, Paso Robles, Arroyo Grande",CA,1,1,0,0,0
14740,"Bremerton, Silverdale",WA,1,1,0,0,0
