univ_id,univ_name,num_hs,dist,g12,med_income,pct_lunch,non_white,white,black,hispanic,native,asian,other_race,charter,magnet,regular,city,suburb,town,rural
visit_199193,NC State,70,339,403,"\\$121,000",22\\%,29\\%,59\\%,16\\%,13\\%,0\\%,10\\%,3\\%,1\\%,7\\%,91\\%,17\\%,64\\%,3\\%,16\\%
nonvisit_199193,NC State,"5,185",437,201,"\\$67,000",49\\%,37\\%,57\\%,22\\%,15\\%,0\\%,3\\%,2\\%,7\\%,6\\%,87\\%,26\\%,35\\%,11\\%,27\\%
visit_186380,Rutgers,445,717,428,"\\$113,000",23\\%,26\\%,57\\%,10\\%,16\\%,0\\%,14\\%,3\\%,2\\%,8\\%,90\\%,29\\%,64\\%,1\\%,7\\%
nonvisit_186380,Rutgers,"6,635","1,003",214,"\\$66,000",52\\%,46\\%,48\\%,15\\%,30\\%,1\\%,4\\%,2\\%,11\\%,8\\%,81\\%,31\\%,31\\%,11\\%,28\\%
visit_196097,Stony Brook,407,196,332,"\\$110,000",23\\%,24\\%,65\\%,12\\%,12\\%,0\\%,9\\%,2\\%,2\\%,7\\%,90\\%,14\\%,73\\%,1\\%,11\\%
nonvisit_196097,Stony Brook,"3,613",506,215,"\\$66,000",49\\%,37\\%,58\\%,22\\%,15\\%,0\\%,3\\%,2\\%,7\\%,9\\%,84\\%,22\\%,39\\%,12\\%,27\\%
visit_100751,Alabama,"1,711",831,384,"\\$90,000",30\\%,30\\%,60\\%,14\\%,16\\%,0\\%,7\\%,3\\%,4\\%,9\\%,88\\%,25\\%,58\\%,4\\%,13\\%
nonvisit_100751,Alabama,"13,255",836,169,"\\$60,000",52\\%,38\\%,57\\%,16\\%,21\\%,1\\%,3\\%,2\\%,11\\%,5\\%,84\\%,25\\%,23\\%,15\\%,37\\%
visit_106397,Arkansas,329,406,427,"\\$87,000",31\\%,33\\%,58\\%,11\\%,19\\%,3\\%,6\\%,4\\%,4\\%,5\\%,91\\%,30\\%,49\\%,7\\%,14\\%
nonvisit_106397,Arkansas,"6,301",630,186,"\\$59,000",56\\%,44\\%,50\\%,16\\%,26\\%,2\\%,3\\%,2\\%,10\\%,5\\%,85\\%,24\\%,20\\%,15\\%,41\\%
visit_110635,UC Berkeley,178,"1,933",459,"\\$104,000",23\\%,30\\%,52\\%,15\\%,15\\%,0\\%,14\\%,4\\%,6\\%,18\\%,76\\%,45\\%,48\\%,2\\%,5\\%
nonvisit_110635,UC Berkeley,"10,893","1,917",183,"\\$62,000",49\\%,37\\%,58\\%,18\\%,18\\%,1\\%,3\\%,2\\%,8\\%,6\\%,86\\%,24\\%,26\\%,14\\%,36\\%
visit_110653,UC Irvine,74,"1,155",471,"\\$93,000",29\\%,30\\%,45\\%,8\\%,21\\%,1\\%,16\\%,9\\%,3\\%,14\\%,84\\%,51\\%,39\\%,3\\%,7\\%
