univ_id,univ_name,num_cc,dist,fte,med_income,pct_pell,non_white,white,black,hispanic,native,asian,other_race,city,suburb,town,rural,pct_cc
visit_199193,NC State,43,111,"3,403","\\$44,000",63\\%,30\\%,62\\%,19\\%,9\\%,2\\%,2\\%,6\\%,23\\%,16\\%,28\\%,33\\%,72\\%
nonvisit_199193,NC State,17,97,"2,150","\\$42,100",68\\%,30\\%,57\\%,24\\%,6\\%,2\\%,1\\%,8\\%,18\\%,12\\%,24\\%,47\\%,28\\%
visit_186380,Rutgers,17,36,"6,791","\\$86,400",53\\%,42\\%,43\\%,15\\%,26\\%,0\\%,5\\%,9\\%,12\\%,47\\%,6\\%,35\\%,71\\%
nonvisit_186380,Rutgers,7,34,439,"\\$80,900",48\\%,32\\%,56\\%,13\\%,18\\%,0\\%,3\\%,9\\%,0\\%,71\\%,0\\%,29\\%,29\\%
visit_196097,Stony Brook,10,44,"12,415","\\$93,300",59\\%,52\\%,33\\%,19\\%,32\\%,0\\%,8\\%,4\\%,40\\%,60\\%,0\\%,0\\%,14\\%
nonvisit_196097,Stony Brook,61,175,"1,931","\\$56,700",64\\%,27\\%,60\\%,17\\%,11\\%,1\\%,1\\%,7\\%,16\\%,34\\%,16\\%,33\\%,86\\%
visit_100751,Alabama,23,104,"2,664","\\$36,000",65\\%,36\\%,59\\%,31\\%,4\\%,1\\%,1\\%,4\\%,30\\%,0\\%,35\\%,35\\%,88\\%
nonvisit_100751,Alabama,3,119,960,"\\$49,500",51\\%,55\\%,42\\%,51\\%,3\\%,1\\%,0\\%,3\\%,33\\%,33\\%,0\\%,33\\%,12\\%
visit_106397,Arkansas,14,148,"1,546","\\$39,100",71\\%,25\\%,71\\%,18\\%,7\\%,1\\%,0\\%,3\\%,7\\%,7\\%,50\\%,36\\%,58\\%
nonvisit_106397,Arkansas,10,149,"1,468","\\$37,700",76\\%,36\\%,57\\%,28\\%,7\\%,1\\%,1\\%,6\\%,30\\%,10\\%,40\\%,20\\%,42\\%
visit_110635,UC Berkeley,93,240,"8,658","\\$73,100",50\\%,53\\%,23\\%,6\\%,47\\%,0\\%,12\\%,6\\%,44\\%,44\\%,2\\%,10\\%,73\\%
nonvisit_110635,UC Berkeley,34,230,"3,374","\\$58,200",58\\%,53\\%,29\\%,8\\%,48\\%,1\\%,6\\%,6\\%,35\\%,38\\%,12\\%,15\\%,27\\%
visit_110653,UC Irvine,98,190,"8,810","\\$72,600",50\\%,54\\%,23\\%,6\\%,47\\%,0\\%,12\\%,6\\%,47\\%,44\\%,1\\%,8\\%,77\\%
nonvisit_110653,UC Irvine,29,223,"1,950","\\$57,100",58\\%,52\\%,30\\%,8\\%,47\\%,1\\%,5\\%,6\\%,24\\%,38\\%,17\\%,21\\%,23\\%
visit_201885,Cincinnati,15,155,"4,728","\\$42,900",61\\%,16\\%,74\\%,11\\%,5\\%,0\\%,1\\%,8\\%,33\\%,13\\%,20\\%,33\\%,20\\%
nonvisit_201885,Cincinnati,60,149,873,"\\$50,100",65\\%,13\\%,82\\%,11\\%,2\\%,0\\%,1\\%,3\\%,12\\%,27\\%,22\\%,40\\%,80\\%
