univ_id,univ_name,num_hs,dist,g12,prof_math,med_income,pct_lunch,non_white,white,black,hispanic,native,asian,other_race,charter,magnet,regular,city,suburb,town,rural,pct_hs
visit_199193,NC State,143,87,239,109,"\\$52,400",53\\%,39\\%,56\\%,24\\%,12\\%,3\\%,2\\%,3\\%,2\\%,2\\%,96\\%,13\\%,16\\%,17\\%,54\\%,28\\%
nonvisit_199193,NC State,361,103,169,76,"\\$52,600",51\\%,42\\%,53\\%,28\\%,13\\%,1\\%,2\\%,3\\%,8\\%,4\\%,88\\%,28\\%,19\\%,11\\%,41\\%,72\\%
visit_186380,Rutgers,242,31,263,107,"\\$97,500",34\\%,41\\%,48\\%,18\\%,23\\%,0\\%,10\\%,1\\%,2\\%,0\\%,98\\%,11\\%,80\\%,1\\%,8\\%,60\\%
nonvisit_186380,Rutgers,158,34,185,60,"\\$83,700",36\\%,44\\%,50\\%,21\\%,23\\%,0\\%,5\\%,1\\%,8\\%,0\\%,92\\%,12\\%,73\\%,4\\%,11\\%,40\\%
visit_196097,Stony Brook,220,35,316,302,"\\$102,200",39\\%,39\\%,47\\%,14\\%,24\\%,0\\%,12\\%,1\\%,0\\%,4\\%,96\\%,33\\%,61\\%,1\\%,5\\%,19\\%
nonvisit_196097,Stony Brook,936,143,120,105,"\\$64,300",55\\%,44\\%,50\\%,22\\%,22\\%,1\\%,4\\%,1\\%,4\\%,1\\%,95\\%,47\\%,13\\%,10\\%,31\\%,81\\%
visit_100751,Alabama,113,98,204,53,"\\$54,500",44\\%,33\\%,64\\%,27\\%,5\\%,1\\%,1\\%,1\\%,0\\%,4\\%,96\\%,19\\%,19\\%,14\\%,49\\%,33\\%
nonvisit_100751,Alabama,228,101,97,14,"\\$44,400",60\\%,39\\%,60\\%,33\\%,4\\%,1\\%,0\\%,1\\%,0\\%,3\\%,97\\%,10\\%,6\\%,13\\%,72\\%,67\\%
visit_106397,Arkansas,124,131,132,51,"\\$46,500",59\\%,25\\%,72\\%,17\\%,7\\%,1\\%,1\\%,2\\%,6\\%,1\\%,93\\%,8\\%,8\\%,33\\%,51\\%,52\\%
nonvisit_106397,Arkansas,113,137,66,20,"\\$44,700",66\\%,27\\%,71\\%,21\\%,5\\%,1\\%,1\\%,1\\%,4\\%,2\\%,94\\%,11\\%,4\\%,7\\%,78\\%,48\\%
